METAR,RCMQ,020930Z,020,15G25KT,3200,BR,BKN004 OVC010,13,12,Q1022,NOSIG,A3019,,,
METAR,RCMQ,020900Z,020,16G26KT,3200,BR,BKN004 OVC010,13,12,Q1022,NOSIG,A3019,,,
METAR,RCMQ,020830Z,020,19G29KT,3200,BR,BKN004 OVC010,13,12,Q1022,NOSIG,A3018,,,
SPECI,RCMQ,020821Z,020,17G27KT,3200,BR,BKN004 OVC010,13,12,Q1022,NOSIG,A3018,,,
METAR,RCMQ,020800Z,020,18G28KT,4000,BR,BKN004 OVC010,13,12,Q1022,NOSIG,A3018,,,
METAR,RCMQ,020730Z,020,20G30KT,4000,BR,BKN004 OVC010,13,12,Q1022,NOSIG,A3018,,,
SPECI,RCMQ,020717Z,020,21G31KT,4000,BR,BKN004 OVC010 BKN004,13,12,Q1022,BECMG,A3019,,,
METAR,RCMQ,020700Z,020,20G30KT,4000,BR,BKN002 OVC010 BKN002,13,12,Q1022,BECMG,TL0800,A3018,,
METAR,RCMQ,020630Z,020,20G30KT,4000,BR,BKN002 OVC010 BKN002,13,12,Q1022,BECMG,TL0800,A3019,,
METAR,RCMQ,020600Z,010,20G30KT,4000,BR,BKN002 OVC010 BKN002,13,12,Q1022,BECMG,TL0800,A3019,,
SPECI,RCMQ,020536Z,010,20G30KT,4000,BR,BKN002 OVC010 BKN002,13,12,Q1022,BECMG,TL0800,A3020,,
METAR,RCMQ,020530Z,010,18G28KT,5000,BR,BKN002 OVC010 BKN002,13,12,Q1022,BECMG,TL0800,3200,BR,A3020
METAR,RCMQ,020500Z,010,17G27KT,5000,BR,BKN002 OVC010 BKN002,14,13,Q1023,BECMG,TL0800,3200,BR,A3021
SPECI,RCMQ,020435Z,010,19G29KT,5000,BR,BKN002 OVC010 BKN002,14,13,Q1023,BECMG,TL0800,A3022,,
METAR,RCMQ,020430Z,010,18G28KT,4000,BR,BKN002 OVC010 BKN002,14,13,Q1023,BECMG,TL0800,5000,BR,A3022
SPECI,RCMQ,020408Z,010,19KT,4000,BR,BKN002 OVC010 BKN002,14,13,Q1023,BECMG,TL0800,5000,BR,A3023
METAR,RCMQ,020400Z,010,20KT,3200,BR,BKN002 OVC010 BKN002,14,13,Q1023,BECMG,TL0800,A3023,,
SPECI,RCMQ,020350Z,010,17KT,3200,BR,BKN002 BKN010 BKN002,14,13,Q1024,BECMG,TL0400,3200,BR,A3024
METAR,RCMQ,020330Z,010,17KT,2400,BR,BKN002 OVC010 BKN002,14,13,Q1024,BECMG,TL0400,2400,BR,A3024
SPECI,RCMQ,020316Z,010,15KT,2400,BR,BKN002 OVC010 BKN002,14,14,Q1024,BECMG,TL0400,2400,BR,A3025
METAR,RCMQ,020300Z,010,16KT,1600,BR,BKN002 OVC010 BKN002,14,14,Q1024,BECMG,TL0400,1200,BR,A3026
METAR,RCMQ,020230Z,020,15KT,1600,BR,BKN002 OVC010 BKN002,14,14,Q1025,BECMG,TL0400,1200,BR,A3027
